nohup: ignoring input
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-02 100426 309.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-02 132100 285.tdms
Time to read the file: 15.398857200000002 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021321/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021321/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021321/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021321/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021321/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-02 132100 285.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-03 001148 994.tdms
Time to read the file: 9.7180338 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030011/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030011/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030011/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030011/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030011/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-03 001148 994.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-03 072054 009.tdms
Time to read the file: 9.46770620000001 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030720/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030720/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030720/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030720/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09030720/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-03 072054 009.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-03 102506 514.tdms
Time to read the file: 9.412468200000006 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09031025/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09031025/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09031025/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09031025/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09031025/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-03 102506 514.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-04 045123 352.tdms
Time to read the file: 10.4948653 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09040451/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09040451/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09040451/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09040451/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09040451/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-04 045123 352.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-04 120357 476.tdms
Time to read the file: 10.306449999999998 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09041203/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09041203/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09041203/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09041203/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09041203/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-04 120357 476.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-05 020618 714.tdms
Time to read the file: 9.395866300000009 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09050206/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09050206/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09050206/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09050206/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09050206/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-05 020618 714.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-05 165345 931.tdms
Time to read the file: 9.514637599999986 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051653/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051653/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051653/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051653/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051653/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-05 165345 931.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-05 184523 988.tdms
Time to read the file: 38.72787359999998 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051845/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051845/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051845/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051845/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09051845/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Processing chunk 29
Processing chunk 30
Processing chunk 31
Processing chunk 32
Processing chunk 33
Processing chunk 34
Processing chunk 35
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-05 184523 988.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-06 013140 379.tdms
Time to read the file: 18.283429000000012 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060131/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060131/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060131/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060131/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060131/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-06 013140 379.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-06 033823 388.tdms
Time to read the file: 18.88449209999999 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09060338/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
